Key,Country,Language,Language_Category,Encounter_Likelihood,Google_Offline,Google_Talk,Continent,Approx. U.S. Citizen Travel,4G_Penetration,5G_Planned,FIPS,COUNTRY2,Flag_URL,Pop_2021
207,Gambia,English,Official,1,TRUE,TRUE,Africa,9522,50,No,GA,Gambia,Gambia.png,"2,486,945"
208,Georgia,Georgian,Official,1,TRUE,FALSE,Asia,84835,74.54,No,GG,Georgia,Georgia.png,"3,979,765"
540,Georgia,Ossetian,Official,1,FALSE,FALSE,Asia,84835,74.54,No,GG,Georgia,Georgia.png,"3,979,765"
541,Georgia,Russian,Official,1,TRUE,TRUE,Asia,84835,74.54,No,GG,Georgia,Georgia.png,"3,979,765"
542,Georgia,Georgian,Regional,4,TRUE,FALSE,Asia,84835,74.54,No,GG,Georgia,Georgia.png,"3,979,765"
209,Germany,German,Official,1,TRUE,TRUE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
210,Germany,Danish,Regional,4,TRUE,TRUE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
211,Germany,Lower Sorbian,Regional,4,TRUE,FALSE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
212,Germany,North Frisian,Regional,4,FALSE,TRUE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
213,Germany,Saterland Frisian,Regional,4,FALSE,FALSE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
214,Germany,Upper Sorbian,Regional,4,TRUE,FALSE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
215,Germany,Low German,Regional,4,TRUE,FALSE,Europe,4762342,76.9,Yes,GM,Germany,Germany.png,"83,900,473"
216,Ghana,English,Official,1,TRUE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
217,Ghana,Fante,Regional,4,TRUE,FALSE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
218,Ghana,Asante Twi,Regional,4,FALSE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
219,Ghana,Akuapem Twi,Regional,4,TRUE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
220,Ghana,Adangme (in Greater Accra),Regional,4,FALSE,FALSE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
221,Ghana,Dagaare (in the Upper West Region),Regional,4,TRUE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
222,Ghana,Dagbani (in the Northern Region),Regional,4,TRUE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
223,Ghana,Ewe (in the Volta Region),Regional,4,TRUE,FALSE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
224,Ghana,Ga (in the Greater Accra),Regional,4,FALSE,FALSE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
225,Ghana,Gonja (in the Northern Region),Regional,4,TRUE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
226,Ghana,Kasem (in the Upper East Region),Regional,4,TRUE,FALSE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
227,Ghana,Nzema (in the Western Region),Regional,4,TRUE,TRUE,Africa,9204,61.2,No,GH,Ghana,Ghana.png,"31,732,129"
228,Greece,Greek,Official,1,TRUE,TRUE,Europe,352766,83.2,Yes,GR,Greece,Greece.png,"10,370,744"
229,Grenada,English,Official,1,TRUE,TRUE,North America,223044,50,No,GJ,Grenada,Grenada.png,"113,021"
230,Guatemala,Spanish,Official,1,TRUE,TRUE,North America,287618,73.1,No,GT,Guatemala,Guatemala.png,"18,249,860"
231,Guinea,French,Official,1,TRUE,TRUE,Africa,8907,0,No,GV,Guinea,Guinea.png,"13,497,244"
232,Guinea,Fula,Widely-spoken,3,FALSE,FALSE,Africa,8907,0,No,GV,Guinea,Guinea.png,"13,497,244"
233,Guinea,Maninka,Widely-spoken,3,TRUE,FALSE,Africa,8907,0,No,GV,Guinea,Guinea.png,"13,497,244"
234,Guinea,Susu,Widely-spoken,3,FALSE,FALSE,Africa,8907,0,No,GV,Guinea,Guinea.png,"13,497,244"
235,Guinea-Bissau,Portuguese,Official,1,TRUE,TRUE,Africa,8907,0,No,GV,Guinea,Guinea.png,"13,497,244"
236,Guyana,English,Official,1,TRUE,TRUE,South America,106290,50,No,GY,Guyana,Guyana.png,"790,326"
237,Guyana,Guyanese Creole,Widely-spoken,3,TRUE,FALSE,South America,106290,50,No,GY,Guyana,Guyana.png,"790,326"
238,Haiti,French,Official,1,TRUE,TRUE,North America,203648,50,No,HA,Haiti,Haiti.png,"11,541,685"
239,Haiti,Haitian Creole,Official,1,TRUE,FALSE,North America,203648,50,No,HA,Haiti,Haiti.png,"11,541,685"
240,Honduras,Spanish,Official,1,TRUE,TRUE,North America,431427,50,Yes,HO,Honduras,Honduras.png,"10,062,991"
241,Honduras,Garifuna (on the Caribbean Coast),Regional,4,TRUE,FALSE,North America,431427,50,Yes,HO,Honduras,Honduras.png,"10,062,991"
242,Honduras,English (in the Bay Islands),Regional,4,TRUE,TRUE,North America,431427,50,Yes,HO,Honduras,Honduras.png,"10,062,991"
243,Honduras,Miskito (in Eastern Honduras),Regional,4,TRUE,FALSE,North America,431427,50,Yes,HO,Honduras,Honduras.png,"10,062,991"
244,Hungary,Hungarian,Official,1,TRUE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
245,Hungary,Croatian,Minority,5,TRUE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
246,Hungary,German,Minority,5,TRUE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
247,Hungary,Romanian,Minority,5,TRUE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
248,Hungary,Serbian,Minority,5,FALSE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
249,Hungary,Slovak,Minority,5,TRUE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
250,Hungary,Slovene,Minority,5,TRUE,TRUE,Europe,317489,91.4,Yes,HU,Hungary,Hungary.png,"9,634,164"
251,Iceland,Icelandic,Official,1,TRUE,TRUE,Europe,952468,61,Yes,IC,Iceland,Iceland.png,"343,353"
252,India,Hindi,Official,1,TRUE,TRUE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
253,India,English,Official,1,TRUE,TRUE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
254,India,Hindi,Widely-spoken,3,TRUE,TRUE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
255,India,Bengali,Widely-spoken,3,TRUE,TRUE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
256,India,Tamil,Widely-spoken,3,TRUE,TRUE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
257,India,Telugu,Widely-spoken,3,TRUE,FALSE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
258,India,Malayalam,Widely-spoken,3,FALSE,FALSE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
259,India,Kannada,Widely-spoken,3,TRUE,FALSE,Asia,409106,90.9,Yes,IN,India,India.png,"1,393,409,038"
260,Indonesia,Indonesian,Official,1,TRUE,TRUE,Asia,363650,83.5,Yes,ID,Indonesia,Indonesia.png,"276,361,783"
261,Indonesia,Javanese,Official,1,FALSE,FALSE,Asia,363650,83.5,Yes,ID,Indonesia,Indonesia.png,"276,361,783"
262,Indonesia,Sundanese,Widely-spoken,3,FALSE,FALSE,Asia,363650,83.5,Yes,ID,Indonesia,Indonesia.png,"276,361,783"
263,Indonesia,Madurese,Widely-spoken,3,TRUE,FALSE,Asia,363650,83.5,Yes,ID,Indonesia,Indonesia.png,"276,361,783"
264,Indonesia,Minangkabau,Widely-spoken,3,TRUE,FALSE,Asia,363650,83.5,Yes,ID,Indonesia,Indonesia.png,"276,361,783"
265,Iran,Persian,Official,1,TRUE,FALSE,Asia,363650,83.5,Yes,IR,Iran (Islamic Republic of),Iran.png,"85,028,759"
266,Iraq,Arabic,Official,1,TRUE,TRUE,Asia,25451,59.7,No,IZ,Iraq,Iraq.png,"41,179,350"
267,Iraq,Assyrian Neo-Aramaic (in Assyrian areas),Regional,4,FALSE,TRUE,Asia,25451,59.7,No,IZ,Iraq,Iraq.png,"41,179,350"
268,Iraq,Iraqi Turkmen (in Turkmen areas),Regional,4,TRUE,TRUE,Asia,25451,59.7,No,IZ,Iraq,Iraq.png,"41,179,350"
269,Ireland,English,Official,1,TRUE,TRUE,Europe,1058298,63.7,Yes,EI,Ireland,Ireland.png,"4,982,907"
270,Ireland,Irish,National,2,TRUE,FALSE,Europe,1058298,63.7,Yes,EI,Ireland,Ireland.png,"4,982,907"
271,Israel,Hebrew,Official,1,TRUE,FALSE,Asia,127253,69.5,Yes,IS,Israel,Israel.png,"8,789,774"
272,Israel,Arabic,Regional,4,TRUE,TRUE,Asia,127253,69.5,Yes,IS,Israel,Israel.png,"8,789,774"
273,Israel,Russian,Widely-spoken,3,TRUE,TRUE,Asia,127253,69.5,Yes,IS,Israel,Israel.png,"8,789,774"
274,Israel,English,Widely-spoken,3,TRUE,TRUE,Asia,127253,69.5,Yes,IS,Israel,Israel.png,"8,789,774"
275,Italy,Italian,Official,1,TRUE,TRUE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
276,Italy,French (in Aosta Valley),Regional,4,TRUE,TRUE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
277,Italy,German (in South Tyrol),Regional,4,TRUE,TRUE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
278,Italy,Ladin (in South Tyrol),Regional,4,FALSE,FALSE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
279,Italy,"Slovene (in Province of Trieste, Province of Gorizia)",Regional,4,TRUE,TRUE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
280,Italy,Albanian/Arbereshe (in Sicily and Calabria),Regional,4,TRUE,FALSE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
281,Italy,Sardinian language (in Sardinia),Regional,4,FALSE,FALSE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
282,Italy,Corsican language (in North Sardinia),Regional,4,FALSE,FALSE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
283,Italy,"Two dialects of Greek language, Griko dialect (in Grecìa Salentina) and Calabrian Greek (in Calabria)",Regional,4,FALSE,FALSE,Europe,1190586,79,Yes,IT,Italy,Italy.png,"60,367,477"
285,Jamaica,English,Official,1,TRUE,TRUE,North America,936783,50,No,JM,Jamaica,Jamaica.png,"2,973,463"
286,Jamaica,Jamaican Patois,National,2,TRUE,TRUE,North America,936783,50,No,JM,Jamaica,Jamaica.png,"2,973,463"
287,Japan,Japanese,Official,1,TRUE,TRUE,Asia,1636425,96.3,Yes,JA,Japan,Japan.png,"126,050,804"
288,Jordan,Arabic,Official,1,TRUE,TRUE,Asia,43880,73.3,No,JO,Jordan,Jordan.png,"10,269,021"
289,Kazakhstan,Kazakh,Official,1,FALSE,FALSE,Asia,109095,81,Yes,KZ,Kazakhstan,Kazakhstan.png,"18,994,962"
290,Kazakhstan,Russian,Official,1,TRUE,TRUE,Asia,109095,81,Yes,KZ,Kazakhstan,Kazakhstan.png,"18,994,962"
291,Kenya,English,Official,1,TRUE,TRUE,Africa,55225,74.2,Yes,KE,Kenya,Kenya.png,"54,985,698"
292,Kenya,Swahili,National,2,TRUE,TRUE,Africa,55225,74.2,Yes,KE,Kenya,Kenya.png,"54,985,698"
293,Kiribati,English,Official,1,TRUE,TRUE,Oceania,143809,50,No,KR,Kiribati,Kiribati.png,"121,392"
294,Kiribati,Kiribati,National,2,FALSE,FALSE,Oceania,143809,50,No,KR,Kiribati,Kiribati.png,"121,392"
295,Kuwait,Arabic,Official,1,TRUE,TRUE,Asia,41049,90,Yes,KU,Kuwait,Kuwait.png,"4,328,550"
296,Kuwait,Kuwaiti Arabic,National,2,FALSE,FALSE,Asia,41049,90,Yes,KU,Kuwait,Kuwait.png,"4,328,550"
297,Kuwait,Kuwaiti Persian,National,2,FALSE,FALSE,Asia,41049,90,Yes,KU,Kuwait,Kuwait.png,"4,328,550"
298,Kyrgyzstan,Kyrgyz,Official,1,FALSE,FALSE,Asia,102277,50,No,KG,Kyrgyzstan,Kyrgyzstan.png,"6,628,356"
299,Kyrgyzstan,Russian,Official,1,TRUE,TRUE,Asia,102277,50,No,KG,Kyrgyzstan,Kyrgyzstan.png,"6,628,356"
300,Laos,Lao,Official,1,FALSE,FALSE,Asia,99177,50,No,LA,Lao People's Democratic Republic,Laos.png,"7,379,358"
301,Latvia,Latvian,Official,1,TRUE,TRUE,Europe,288627,84.17,Yes,LG,Latvia,Latvia.png,"1,866,942"
302,Lebanon,Arabic,Official,1,TRUE,TRUE,Asia,37427,78.6,No,LE,Lebanon,Lebanon.png,"6,769,146"
303,Lebanon,Armenian,Minority,5,FALSE,TRUE,Asia,37427,78.6,No,LE,Lebanon,Lebanon.png,"6,769,146"
304,Lebanon,Arabic,National,2,TRUE,TRUE,Asia,37427,78.6,No,LE,Lebanon,Lebanon.png,"6,769,146"
305,Lebanon,English,National,2,TRUE,TRUE,Asia,37427,78.6,No,LE,Lebanon,Lebanon.png,"6,769,146"
306,Lebanon,French,National,2,TRUE,TRUE,Asia,37427,78.6,No,LE,Lebanon,Lebanon.png,"6,769,146"
307,Lesotho,Sotho,Official,1,FALSE,FALSE,Africa,8367,50,Yes,LT,Lesotho,Lesotho.png,"2,159,079"
308,Lesotho,English,Official,1,TRUE,TRUE,Africa,8367,50,Yes,LT,Lesotho,Lesotho.png,"2,159,079"
309,Liberia,English,Official,1,TRUE,TRUE,Africa,8121,50,No,LI,Liberia,Liberia.png,"5,180,203"
310,Libya,Arabic,Official,1,TRUE,TRUE,Africa,7889,50,No,LY,Libyan Arab Jamahiriya,Libya.png,"6,958,532"
311,Liechtenstein,German,Official,1,TRUE,TRUE,Europe,280138,50,No,LS,Liechtenstein,Liechtenstein.png,"38,250"
312,Lithuania,Lithuanian,Official,1,TRUE,FALSE,Europe,272134,88.4,No,LH,Lithuania,/Lithuania.png,"2,689,862"
313,Luxembourg,French,Official,1,TRUE,TRUE,Europe,264575,79.95,Yes,LU,Luxembourg,Luxembourg.png,"634,814"
314,Luxembourg,German,Official,1,TRUE,TRUE,Europe,264575,79.95,Yes,LU,Luxembourg,Luxembourg.png,"634,814"
315,Luxembourg,Luxembourgish,Official,1,FALSE,FALSE,Europe,264575,79.95,Yes,LU,Luxembourg,Luxembourg.png,"634,814"
316,Madagascar,French,Official,1,TRUE,TRUE,Africa,92042,50,Yes,MA,Madagascar,Madagascar.png,"28,427,328"
317,Madagascar,Malagasy,Official,1,FALSE,FALSE,Africa,92042,50,Yes,MA,Madagascar,Madagascar.png,"28,427,328"
318,Malawi,English,Official,1,TRUE,TRUE,Africa,7670,50,No,MI,Malawi,Malawi.png,"19,647,684"
319,Malawi,Chichewa,Official,1,FALSE,FALSE,Africa,7670,50,No,MI,Malawi,Malawi.png,"19,647,684"
320,Malaysia,Maly,Official,1,TRUE,FALSE,Asia,93510,79.6,Yes,MY,Malaysia,Malaysia.png,"32,776,194"
321,Malaysia,English,Official,1,TRUE,TRUE,Asia,93510,79.6,Yes,MY,Malaysia,Malaysia.png,"32,776,194"
322,Malaysia,Mandarin,Widely-spoken,3,TRUE,FALSE,Asia,93510,79.6,Yes,MY,Malaysia,Malaysia.png,"32,776,194"
323,Malaysia,Cantonese,Widely-spoken,3,TRUE,FALSE,Asia,93510,79.6,Yes,MY,Malaysia,Malaysia.png,"32,776,194"
324,Maldives,Dhivehi,Official,1,TRUE,TRUE,Asia,90913,50,No,MV,Maldives,Maldives.png,"543,617"
325,Mali,French,Official,1,TRUE,TRUE,Africa,7463,50,No,ML,Mali,Mali.png,"20,855,735"
326,Mali,Tamazight,Regional,4,FALSE,FALSE,Africa,7463,50,No,ML,Mali,Mali.png,"20,855,735"
327,Malta,Maltese,Official,1,TRUE,FALSE,Europe,257424,50,Yes,MT,Malta,Malta.png,"442,784"
328,Malta,English,Official,1,TRUE,TRUE,Europe,257424,50,Yes,MT,Malta,Malta.png,"442,784"
329,Marshall Islands,English,Official,1,TRUE,TRUE,Oceania,132747,50,No,RM,Marshall Islands,Marshall_Islands.png,"59,610"
330,Marshall Islands,Marshallese,National,2,TRUE,FALSE,Oceania,132747,50,No,RM,Marshall Islands,Marshall_Islands.png,"59,610"
331,Mauritania,Arabic,Official,1,TRUE,TRUE,Africa,7267,0,No,MR,Mauritania,Mauritania.png,"4,775,119"
332,Mauritania,Fula,Official,1,FALSE,FALSE,Africa,7267,0,No,MR,Mauritania,Mauritania.png,"4,775,119"
333,Mauritania,Soninke,Official,1,FALSE,FALSE,Africa,7267,0,No,MR,Mauritania,Mauritania.png,"4,775,119"
334,Mauritania,Wolof,Official,1,TRUE,FALSE,Africa,7267,0,No,MR,Mauritania,Mauritania.png,"4,775,119"
335,Mauritania,French,Widely-spoken,3,TRUE,TRUE,Africa,7267,0,No,MR,Mauritania,Mauritania.png,"4,775,119"
336,Mauritius,English,Official,1,TRUE,TRUE,Africa,7080,50,No,MP,Mauritius,Mauritius.png,"1,273,433"
337,Mauritius,French,National,2,TRUE,TRUE,Africa,7080,50,No,MP,Mauritius,Mauritius.png,"1,273,433"
338,Mexico,Spanish,Official,1,TRUE,TRUE,North America,39942348.4,79.8,Yes,MX,Mexico,Mexico.png,"130,262,216"
195,Micronesia (Federated States of),Woleaian,Official,1,TRUE,FALSE,Oceania,123265,50,No,FM,"Micronesia, Federated States of",Micronesia.png,"116,254"
196,Micronesia (Federated States of),Chuukese ,Regional,4,TRUE,TRUE,Oceania,123265,50,No,FM,"Micronesia, Federated States of",Micronesia.png,"116,254"
197,Micronesia (Federated States of),Kosraean,Regional,4,TRUE,TRUE,Oceania,123265,50,No,FM,"Micronesia, Federated States of",Micronesia.png,"116,254"
343,Monaco,French,Official,1,TRUE,TRUE,Europe,250650,50,Yes,MN,Monaco,Monaco.png,"39,511"
344,Monaco,Monegasque,Widely-spoken,3,TRUE,FALSE,Europe,250650,50,Yes,MN,Monaco,Monaco.png,"39,511"
345,Mongolia,Mongolian,Official,1,FALSE,FALSE,Asia,88455,50,No,MG,Mongolia,Mongolia.png,"3,329,289"
346,Montenegro,Albanian,Official,1,TRUE,FALSE,Europe,244223,50,No,MJ,Montenegro,Montenegro.png,"628,053"
347,Montenegro,Croatian,Official,1,TRUE,TRUE,Europe,244223,50,No,MJ,Montenegro,Montenegro.png,"628,053"
348,Montenegro,Serbian,Official,1,FALSE,TRUE,Europe,244223,50,No,MJ,Montenegro,Montenegro.png,"628,053"
349,Montenegro,Bosnian,Regional,4,FALSE,FALSE,Europe,244223,50,No,MJ,Montenegro,Montenegro.png,"628,053"
350,Morocco,Arabic,Official,1,TRUE,TRUE,Africa,69032,76.8,Yes,MO,Morocco,Morocco.png,"37,344,795"
351,Morocco,Tamazight,Official,1,FALSE,FALSE,Africa,69032,76.8,Yes,MO,Morocco,Morocco.png,"37,344,795"
352,Morocco,Darija,Widely-spoken,3,TRUE,TRUE,Africa,69032,76.8,Yes,MO,Morocco,Morocco.png,"37,344,795"
353,Mozambique,Portuguese,Official,1,TRUE,TRUE,Africa,6735,50,No,MZ,Mozambique,Mozambique.png,"32,163,047"
354,Myanmar,Burmese,Official,1,TRUE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
355,Myanmar,Chin,Regional,4,FALSE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
356,Myanmar,Kachin,Regional,4,FALSE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
357,Myanmar,Karen,Regional,4,TRUE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
358,Myanmar,Karenni,Regional,4,TRUE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
359,Myanmar,Mon,Regional,4,TRUE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
360,Myanmar,Rakhine,Regional,4,FALSE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
361,Myanmar,Shan,Regional,4,FALSE,FALSE,Asia,86128,83.2,No,BM,Burma,Myanmar.png,"54,806,012"
362,Namibia,English,Official,1,TRUE,TRUE,Africa,6574,50,No,WA,Namibia,Namibia.png,"2,587,344"
363,Namibia,German,Regional,4,TRUE,TRUE,Africa,6574,50,No,WA,Namibia,Namibia.png,"2,587,344"
364,Namibia,Oshiwambo,Regional,4,FALSE,FALSE,Africa,6574,50,No,WA,Namibia,Namibia.png,"2,587,344"
365,Namibia,Afrikaans,National,2,TRUE,TRUE,Africa,6574,50,No,WA,Namibia,Namibia.png,"2,587,344"
366,Nauru,English,Official,1,TRUE,TRUE,Oceania,115047,50,No,NR,Nauru,Nauru.png,"10,876"
367,Nauru,Nauruan,Official,1,FALSE,FALSE,Oceania,115047,50,No,NR,Nauru,Nauru.png,"10,876"
368,Nepal,Nepali,Official,1,FALSE,TRUE,Asia,654570,57.6,Yes,NP,Nepal,Nepal.png,"29,674,920"
369,Netherlands,Dutch,Official,1,TRUE,TRUE,Europe,238117,92.8,Yes,NL,Netherlands,Netherlands.png,"17,173,099"
370,Netherlands,West Frisian,Official,1,TRUE,FALSE,Europe,238117,92.8,Yes,NL,Netherlands,Netherlands.png,"17,173,099"
371,Netherlands,"Papiamento (in Aruba, Curaçao, Bonaire)",Regional,4,FALSE,FALSE,Europe,238117,92.8,Yes,NL,Netherlands,Netherlands.png,"17,173,099"
372,Netherlands,"English (in Sint Maarten, Sint Eustatius, Saba)",Regional,4,TRUE,TRUE,Europe,238117,92.8,Yes,NL,Netherlands,Netherlands.png,"17,173,099"
373,Netherlands,Limburgish,Regional,4,TRUE,TRUE,Europe,238117,92.8,Yes,NL,Netherlands,Netherlands.png,"17,173,099"
374,Netherlands,Low Saxon,Regional,4,TRUE,FALSE,Europe,238117,92.8,Yes,NL,Netherlands,Netherlands.png,"17,173,099"
375,New Zealand,English,Official,1,TRUE,TRUE,Oceania,862855,76.5,Yes,NZ,New Zealand,New_Zealand.png,"4,860,643"
376,New Zealand,Maori,Official,1,FALSE,FALSE,Oceania,862855,76.5,Yes,NZ,New Zealand,New_Zealand.png,"4,860,643"
377,Nicaragua,Spanish,Official,1,TRUE,TRUE,North America,246530,50,No,NU,Nicaragua,Nicaragua.png,"6,702,385"
378,Niger,French,Official,1,TRUE,TRUE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
379,Niger,Arabic,National,2,TRUE,TRUE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
380,Niger,Hausa,National,2,FALSE,FALSE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
381,Niger,Fulfulde,National,2,FALSE,FALSE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
382,Niger,Gulmancema,National,2,TRUE,FALSE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
383,Niger,Kanuri,National,2,TRUE,FALSE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
384,Niger,Zarma,National,2,FALSE,FALSE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
385,Niger,Tamazight,National,2,FALSE,FALSE,Africa,6422,0,No,NG,Niger,Niger.png,"25,130,817"
386,Nigeria,English,Official,1,TRUE,TRUE,Africa,6276,63,Yes,NI,Nigeria,Nigeria.png,"211,400,708"
387,Nigeria,Hausa,National,2,FALSE,FALSE,Africa,6276,63,Yes,NI,Nigeria,Nigeria.png,"211,400,708"
388,Nigeria,Yoruba,National,2,FALSE,FALSE,Africa,6276,63,Yes,NI,Nigeria,Nigeria.png,"211,400,708"
389,Nigeria,Igbo,National,2,FALSE,FALSE,Africa,6276,63,Yes,NI,Nigeria,Nigeria.png,"211,400,708"
390,Niue,English,Official,1,TRUE,TRUE,Oceania,101512,50,No,NE,Niue,Niue.png,"1,619"
391,Niue,Niuean,Official,1,FALSE,TRUE,Oceania,101512,50,No,NE,Niue,Niue.png,"1,619"
392,Norfolk Island,English,Official,1,TRUE,TRUE,Oceania,95873,50,No,NF,Norfolk Island,Norfolk_Island.png,"1,778"
393,Norfolk Island,Norfuk,Official,1,FALSE,TRUE,Oceania,95873,50,No,NF,Norfolk Island,Norfolk_Island.png,"1,778"
395,North Macedonia,Macedonian,Official,1,TRUE,FALSE,Europe,232309,50,No,,,North_Macedonica.png,"2,082,658"
396,North Macedonia,Albanian,Official,1,TRUE,FALSE,Europe,232309,50,No,,,North_Macedonica.png,"2,082,658"
397,Northern Cyprus,Turkish,Official,1,TRUE,TRUE,Asia,45447,50,No,CY,Cyprus,Cyprus.png,"1,215,584"
398,Norway,Norwegian,Official,1,TRUE,TRUE,Europe,865880,95.5,Yes,NO,Norway,Norway.png,"5,465,630"
399,Norway,Sami,Official,1,TRUE,TRUE,Europe,865880,95.5,Yes,NO,Norway,Norway.png,"5,465,630"
400,Norway,Northern Sami ,Regional,4,FALSE,TRUE,Europe,865880,95.5,Yes,NO,Norway,Norway.png,"5,465,630"
401,Norway,Kven,Minority,5,FALSE,FALSE,Europe,865880,95.5,Yes,NO,Norway,Norway.png,"5,465,630"
402,Norway,Scandoromani,Minority,5,FALSE,FALSE,Europe,865880,95.5,Yes,NO,Norway,Norway.png,"5,465,630"
403,Oman,Arabic,Official,1,TRUE,TRUE,Asia,32629,82.6,Yes,MU,Oman,Oman.png,"5,223,375"
404,Pakistan,English,Official,1,TRUE,TRUE,Asia,81821,75.9,Yes,PK,Pakistan,Pakistan.png,"225,199,937"
405,Pakistan,Urdu,Official,1,TRUE,FALSE,Asia,81821,75.9,Yes,PK,Pakistan,Pakistan.png,"225,199,937"
406,Pakistan,Punjabi,Widely-spoken,3,FALSE,FALSE,Asia,81821,75.9,Yes,PK,Pakistan,Pakistan.png,"225,199,937"
407,Pakistan,Balochi,Widely-spoken,3,FALSE,TRUE,Asia,81821,75.9,Yes,PK,Pakistan,Pakistan.png,"225,199,937"
408,Pakistan,Sindhi,Widely-spoken,3,FALSE,FALSE,Asia,81821,75.9,Yes,PK,Pakistan,Pakistan.png,"225,199,937"
409,Pakistan,Pashto,Widely-spoken,3,FALSE,FALSE,Asia,81821,75.9,Yes,PK,Pakistan,Pakistan.png,"225,199,937"
410,Palau,English,Official,1,TRUE,TRUE,Oceania,86285,50,No,PS,Palau,Palau.png,"18,169"
411,Palau,Palauan,Official,1,FALSE,FALSE,Oceania,86285,50,No,PS,Palau,Palau.png,"18,169"
412,Palau,Sonsorolese (in Sonsorol),Regional,4,FALSE,FALSE,Oceania,86285,50,No,PS,Palau,Palau.png,"18,169"
413,Palau,Tobian (in Hatohobei),Regional,4,TRUE,TRUE,Oceania,86285,50,No,PS,Palau,Palau.png,"18,169"
414,Palau,Japanese (in Angaur),Regional,4,TRUE,TRUE,Oceania,86285,50,No,PS,Palau,Palau.png,"18,169"
415,Panama,Spanish,Official,1,TRUE,TRUE,North America,345142,81.5,No,PM,Panama,Panama.png,"4,381,579"
416,Papua New Guinea,English,Official,1,TRUE,TRUE,Oceania,575236,50,No,PP,Papua New Guinea,Papua_New_Guinea.png,"9,119,010"
